"Código Axapta","Principio activo","Nombre comercial","Contenido","Precio UMD","Precio Presentacion","IVA"
"001-006-103","Propinox 10 mg + Clonixinato de Lisina 125 mg","SERTAL COMP. COMP.RECUB. CAJA X 10","10","$ 1.227","$ 12.270","0%"
"001-006-100","Propinox 10 mg + Clonixinato de Lisina 125 mg","SERTAL COMP. X 100 COMP. RECUB","100","$ 1.600","$ 160.000","0%"
"001-006-111","Propinox 10 mg/ml","SERTAL GOTAS FCO X 20 ML","1","$ 16.258","$ 16.258","0%"
"001-006-126","Propinox 10 mg","SERTAL X 20 COMPRIMIDOS","20","$ 1.342","$ 26.840","0%"
"001-004-586","Clindamicina+Peróxido de Benzoilo","SINAC GEL X 30 G","1","$ 87.000","$ 87.000","0%"
"001-110-234","Levosulpirida","SULPRID 25 MG X 20 TABLETAS","20","$ 570","$ 11.400","0%"
"001-008-304","Loteprednol Etabonato 0,2%","TALOF GOTAS X 5 ML","1","$ 36.000","$ 36.000","0%"
"001-110-150","Mirtazapina","TAZEPIN 30 MG CAJA X 20 TAB","20","$ 353","$ 7.060","0%"
"001-008-101","Hialuronato de Sodio 0.4%","TOPTEAR FCO 10 ML","1","$ 22.000","$ 22.000","0%"
"001-008-310","Hialuronato de Sodio 0.2%","TOPTEAR P SOL OFT X 10 ML","1","$ 22.119","$ 22.119","0%"
"001-006-142","Risperidona 2 mg","TRACTAL 2 MG X 30 CREC","30","$ 715","$ 21.450","0%"
"001-006-089","Risperidona 1 mg","TRACTAL GOTAS X 20 ML","1","$ 8.351","$ 8.351","0%"
"001-500-720","Pantalla+Tres Filtros solares+Vitamina E","UMBRELLA CREMA 50+ X 60G/ REF.","1","$ 81.920","$ 81.920","19%"
"001-500-721","Pantalla+Tres Filtros solares","UMBRELLA GEL 50+ X 60 G/ REF.","1","$ 67.647","$ 67.647","19%"
"001-500-724","Protector solar de ultima generación SPF 100 con amplio espectro UVB, UVA, protección UV HEV e IR-A.","UMBRELLA INTELLIGENT SPF 100 X 50 G/ REF.","1","$ 90.280","$ 90.280","19%"
"001-500-733","Filtros solares en vehículo resistente al agua","UMBRELLA KIDS MUY RESISTENTE AL AGUA 50+ X 120 G/ REF.","1","$ 99.492","$ 99.492","19%"
"001-500-731","Filtros solares en vehículo resistente al agua","UMBRELLA MUY RESISTENTE AL AGUA 50+ TUBO X 170 G/ REF","1","$ 125.000","$ 125.000","19%"
"001-500-208","Protector solar especializado, el cual se presenta en una emulsión ligera, 100% libre de filtros químicos, formulado especialmente para las pieles sensibles, muy secas y delicadas","UMBRELLA PIEL SENSIBLE X 60 G","1","$ 84.099","$ 84.099","19%"
"001-500-730","Pantalla+Tres Filtros solares+Vitamina E","UMBRELLA PLUS 50+ X 120 G/ REF.","1","$ 64.329","$ 64.329","19%"
"001-500-732","Protector solar altamente especializado y diseñado para el uso diario en la ciudad","UMBRELLA URBAN PROTECT X 50 G/ REF.","1","$ 88.013","$ 88.013","19%"
"001-004-472","Urea 15%","UREADERM 15% X 60 G.","1","$ 20.000","$ 20.000","0%"
"001-500-481","Urea 5% + Acido Láctico 8%","UREADERM LACTATO X 225G","1","$ 48.442","$ 48.442","19%"
"001-110-250","Valsartan","VALSAPREX 80 MG CAJA X 1000 TABLETAS","1000","$ 240","$ 240.000","0%"
"001-110-253","Valsartan 80 +Hidroclorotiazida 12,5 mg","VALSAPREX H 80/12.5 MG CAJA X 1000 TABLETAS","1000","$ 289","$ 289.000","0%"
"001-500-511","Imiquimod 5%","VIROSUPRIL CREMA X 5 G","1","$ 42.000","$ 42.000","0%"
"001-008-205","Dorzolamida 20 mg/Brimonidina Tartrato 2 mg/Timolol 5 mg","XEGREX SOLUCIÓN OFTÁLMICA x 5 ML.","1","$ 28.000","$ 28.000","0%"
"001-110-171","Telmisartan","XIFEN 80 MG X 30 TABLETAS","30","$ 767","$ 23.010","0%"
"001-110-198","Telmisartan 80 mg + Amlodipino 10 mg","XIFEN A 80/10 MG X 30 TABLETAS","30","$ 2.200","$ 66.000","0%"
"001-110-197","Telmisartan 80 mg + Amlodipino 5 mg","XIFEN A 80/5 MG X 30 TABLETAS","30","$ 2.220","$ 66.600","0%"
"001-110-202","Eszopiclona","ZOPLIMAX 2 MG X 30 TABLETAS","30","$ 667","$ 20.010","0%"
"001-110-203","Eszopiclona","ZOPLIMAX 3 MG X 30 TABLETAS","30","$ 1.000","$ 30.000","0%"
"001-500-026","Adapalene 0.3%","ZUDENINA F GEL X 30","1","$ 70.000","$ 70.000","0%"
"001-500-024","Adapalene 0.1%","ZUDENINA GEL X 30 G","1","$ 25.000","$ 25.000","0%"
"001-500-717","ADALAPENO 0.3 g; PEROXIDO DE BENZOILO GEL 40%, EQUIVALENTE A PEROXIDO DE BENZOILO 2.5 g.","ZUDENINA PB FORTE X 30 G","1","$ 76.000","$ 76.000","0%"
"001-500-716","Adapaleno 0,10000 g, Peroxido de Benzoilo 40% - 6,25 g,","ZUDENINA PB X 30 G","1","$ 75.000","$ 75.000","0%"
"001-500-030","Adapalene 0.1%+ Clindamicina 1%","ZUDENINA PLUS GEL X 30","1","$ 74.951","$ 74.951","0%"
